# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
4009 13030    1.080
4010 13029    0.533
4011 13028    3.083
4012 13027   -1.384
4013 13026   -0.007
4014 13025   -2.185
4016 14031   -3.457
4017 14030   -2.518
4018 14029   -3.502
4019 14028   -1.748
4020 14027   -1.962
4021 14026   -2.413
4022 14025   -1.720
4023 14024   -2.841
4024 15031    2.093
4025 15030    3.368
4026 15029    2.474
4027 15028    2.400
4028 15027    2.399
4029 15026    1.470
4030 15025    1.138
4031 15024    1.571
4102 32121    2.119
4103 32120    1.637
4109 33122    2.043
4110 33121    1.439
4111 33120    0.233
4116 34123    0.040
4117 34122 -999.999
4118 34121    0.834
4119 34120   -0.103
4123 35124    0.964
4124 35123    1.131
4125 35122    0.104
4126 35121    0.706
4127 35120    1.413
4130 36125    1.481
4131 36124    1.344
4132 36123    1.837
4133 36122    0.289
4134 36121    7.040
4135 36120    1.299
4137 37126    0.538
4138 37125    0.668
4139 37124    0.407
4140 37123    2.529
4141 37122    0.339
4142 37121    0.302
4143 37120    2.858
4144 38127 -999.999
4145 38126  999.999
4146 38125    0.741
4147 38124    1.916
4148 38123    0.243
4149 38122    0.494
4150 38121   -0.325
4151 38120    0.658
4152 39127 -999.999
4153 39126   -0.115
4154 39125    5.512
4155 39124    0.470
4156 39123    0.441
4157 39122    6.479
4158 39121    1.090
4159 39120    3.509
4160 40127 -999.999
4161 40126  999.999
4162 40125   -0.835
4163 40124    2.579
4164 40123    0.135
4165 40122    1.319
4166 40121    0.282
4167 40120    6.033
4168 41127 -999.999
4169 41126    1.490
4170 41125    1.900
4171 41124    1.382
4172 41123   -1.028
4173 41122    0.332
4174 41121   -1.236
4175 41120   -1.487
4176 42127 -999.999
4177 42126 -999.999
4178 42125    3.402
4179 42124   -1.723
4180 42123    1.124
4181 42122  999.999
4182 42121   -1.157
4183 42120   -0.283
4184 43127 -999.999
4185 43126  999.999
4186 43125  999.999
4187 43124   -0.135
4188 43123    1.265
4189 43122    4.004
4190 43121    6.123
4191 43120   -0.684
4192 44127 -999.999
4193 44126    0.130
4194 44125    0.003
4195 44124   -1.074
4196 44123    0.037
4197 44122    1.376
4198 44121   -0.351
4199 44120   -1.307
4200 45127 -999.999
4201 45126   -1.546
4202 45125    0.057
4203 45124  999.999
4204 45123   -0.891
4205 45122   -0.957
4206 45121   -0.440
4207 45120  999.999
4208 46127 -999.999
4209 46126  999.999
4210 46125    5.046
4211 46124    2.312
4212 46123  999.999
4213 46122   -1.398
4214 46121   -1.045
4215 46120   -0.612
4216 47127 -999.999
4217 47126    0.470
4218 47125   -0.150
4219 47124  999.999
4220 47123   -0.062
4221 47122  999.999
4222 47121    5.333
4223 47120   -0.688
4224 32119    0.428
4225 32118    0.878
4226 32117    0.130
4227 32116    3.869
4228 32115    0.348
4229 32114    0.417
4230 32113    1.728
4231 32112    0.330
4232 33119   -0.461
4233 33118   -0.639
4234 33117    7.895
4235 33116   -1.330
4236 33115   -0.692
4237 33114   -0.662
4238 33113    0.505
4239 33112    0.500
4240 34119   -0.737
4241 34118   -1.798
4242 34117   -2.050
4243 34116   -0.424
4244 34115   -0.329
4245 34114   -0.634
4246 34113   -0.483
4247 34112    3.275
4248 35119   -1.981
4249 35118   -1.230
4250 35117   -1.156
4251 35116    3.748
4252 35115    1.556
4253 35114    2.308
4254 35113   -1.715
4255 35112   -0.304
4256 36119    0.252
4257 36118    1.354
4258 36117    2.838
4259 36116    0.933
4260 36115    1.224
4261 36114   -0.980
4262 36113   -0.807
4263 36112   -1.105
4264 37119    0.257
4265 37118   -0.230
4266 37117   -1.042
4267 37116    1.946
4268 37115    2.749
4269 37114    1.440
4270 37113   -0.890
4271 37112    0.319
4272 38119   -0.018
4273 38118   -0.783
4274 38117    2.202
4275 38116  999.999
4276 38115    1.873
4277 38114    1.744
4278 38113   -0.268
4279 38112   -1.157
4280 39119   -1.044
4281 39118   -0.731
4282 39117    0.668
4283 39116   -0.313
4284 39115   -0.176
4285 39114   -0.677
4286 39113   -1.470
4287 39112   -0.888
4288 40119   -0.213
4289 40118   -1.383
4290 40117    1.234
4291 40116   -2.575
4292 40115    3.467
4293 40114    0.962
4294 40113    1.936
4295 40112   -0.810
4296 41119   -0.116
4297 41118  999.999
4298 41117   -0.710
4299 41116   -1.259
4300 41115    1.119
4301 41114   -1.881
4302 41113   -1.408
4303 41112   -0.851
4304 42119    0.606
4305 42118    0.112
4306 42117   -1.202
4307 42116   -0.683
4308 42115    3.882
4309 42114    4.081
4310 42113   -0.535
4311 42112   -0.959
4312 43119    2.004
4313 43118  999.999
4314 43117    0.241
4315 43116    0.059
4316 43115    5.706
4317 43114    1.250
4318 43113   -0.577
4319 43112   -1.982
4320 44119    1.692
4321 44118   -1.213
4322 44117   -1.759
4323 44116   -1.201
4324 44115    6.604
4325 44114    0.452
4326 44113    0.199
4327 44112   -0.250
4328 45119   -1.434
4329 45118   -0.390
4330 45117    0.357
4331 45116   -1.502
4332 45115   -2.033
4333 45114   -2.575
4334 45113   -1.966
4335 45112   -0.084
4336 46119    4.772
4337 46118   -0.540
4338 46117   -1.018
4339 46116   -1.129
4340 46115    0.720
4341 46114    0.736
4342 46113    1.932
4343 46112   -1.754
4344 47119    0.369
4345 47118    4.327
4346 47117    3.858
4347 47116    1.231
4348 47115    1.557
4349 47114   -0.721
4350 47113   -0.825
4351 47112   -0.422
4352 32111 -999.999
4353 32110    1.291
4354 32109    0.328
4355 32108    0.420
4356 32107    0.055
4357 32106   -2.015
4358 32105    1.644
4359 32104    1.835
4360 33111   -0.148
4361 33110    0.325
4362 33109    3.016
4363 33108    1.790
4364 33107    1.462
4365 33106    4.361
4366 33105    0.605
4367 33104    3.712
4368 34111   -0.076
4369 34110   -2.022
4370 34109   -1.898
4371 34108   -2.965
4372 34107   -0.240
4373 34106   -2.507
4374 34105    0.349
4375 34104   -2.132
4376 35111    1.218
4377 35110   -2.103
4378 35109   -1.524
4379 35108    1.736
4380 35107   -1.585
4381 35106   -0.801
4382 35105    0.714
4383 35104   -2.776
4384 36111   -0.282
4385 36110    3.740
4386 36109   -0.466
4387 36108    0.343
4388 36107   -0.319
4389 36106   -1.470
4390 36105   -0.324
4391 36104    0.874
4392 37111   -0.866
4393 37110   -1.813
4394 37109    1.484
4395 37108    1.041
4396 37107    0.923
4397 37106    0.043
4398 37105   -1.474
4399 37104   -0.010
4400 38111   -1.247
4401 38110   -1.956
4402 38109   -0.909
4403 38108   -2.490
4404 38107   -0.669
4405 38106    0.035
4406 38105    1.923
4407 38104    0.321
4408 39111   -0.829
4409 39110   -1.231
4410 39109   -0.881
4411 39108   -2.014
4412 39107    0.228
4413 39106   -0.446
4414 39105   -0.991
4415 39104    0.442
4416 40111    0.244
4417 40110   -1.383
4418 40109   -0.526
4419 40108    0.720
4420 40107    0.775
4421 40106   -1.148
4422 40105   -0.445
4423 40104    1.655
4424 41111    0.032
4425 41110   -0.884
4426 41109   -0.152
4427 41108   -1.657
4428 41107    0.389
4429 41106   -1.588
4430 41105    0.585
4431 41104   -0.820
4432 42111   -1.422
4433 42110   -0.988
4434 42109    0.083
4435 42108   -0.528
4436 42107   -0.408
4437 42106    0.113
4438 42105    1.617
4439 42104   -1.145
4440 43111   -1.945
4441 43110   -0.643
4442 43109    0.228
4443 43108    0.880
4444 43107   -1.923
4445 43106    7.819
4446 43105    0.047
4447 43104    0.143
4448 44111   -1.329
4449 44110   -0.015
4450 44109   -0.916
4451 44108   -0.578
4452 44107   -0.739
4453 44106   -1.552
4454 44105    0.435
4455 44104   -0.497
4456 45111   -1.102
4457 45110   -1.725
4458 45109    0.987
4459 45108   -1.076
4460 45107   -0.388
4461 45106   -1.893
4462 45105   -0.895
4463 45104    0.879
4464 46111    0.275
4465 46110    1.247
4466 46109   -2.144
4467 46108    3.715
4468 46107    1.142
4469 46106    0.183
4470 46105    2.518
4471 46104   -4.741
4472 47111   -1.050
4473 47110    1.458
4474 47109   -1.119
4475 47108   -3.704
4476 47107   -0.907
4477 47106    1.356
4478 47105    1.944
4479 47104   -0.613
4480 32103    3.424
4481 32102    0.308
4482 32101   -0.863
4483 32100    0.241
4484 32099    0.818
4485 32098   -0.900
4486 32097   -0.900
4487 32096    2.127
4488 33103   -0.982
4489 33102    0.468
4490 33101   -0.816
4491 33100   -0.394
4492 33099    0.233
4493 33098    2.200
4494 33097   -1.316
4495 33096   -0.400
4496 34103    2.268
4497 34102    0.333
4498 34101   -1.776
4499 34100   -1.853
4500 34099   -1.614
4501 34098   -1.307
4502 34097    1.950
4503 34096   -0.301
4504 35103   -0.224
4505 35102   -2.377
4506 35101   -2.552
4507 35100    2.482
4508 35099   -2.090
4509 35098   -0.067
4510 35097   -1.275
4511 35096    0.892
4512 36103   -0.863
4513 36102    0.012
4514 36101    0.524
4515 36100   -1.624
4516 36099   -0.304
4517 36098   -1.422
4518 36097    3.008
4519 36096    2.852
4520 37103   -1.388
4521 37102   -1.343
4522 37101    0.939
4523 37100    1.370
4524 37099    0.446
4525 37098   -0.876
4526 37097    0.492
4527 37096    2.110
4528 38103    0.221
4529 38102   -0.379
4530 38101   -0.725
4531 38100   -0.234
4532 38099   -0.156
4533 38098   -0.309
4534 38097    0.577
4535 38096   -0.869
4536 39103    0.598
4537 39102   -0.098
4538 39101   -0.557
4539 39100   -1.758
4540 39099   -1.693
4541 39098   -0.349
4542 39097   -1.622
4543 39096   -2.799
4544 40103    1.193
4545 40102    0.134
4546 40101    0.967
4547 40100   -0.523
4548 40099   -1.089
4549 40098   -1.056
4550 40097    0.120
4551 40096   -0.432
4552 41103    0.484
4553 41102   -0.792
4554 41101   -1.021
4555 41100    0.236
4556 41099   -0.056
4557 41098    0.204
4558 41097   -0.197
4559 41096    0.483
4560 42103    2.550
4561 42102   -1.348
4562 42101   -1.315
4563 42100   -2.112
4564 42099    4.109
4565 42098   -1.019
4566 42097    1.092
4567 42096   -1.142
4568 43103    2.036
4569 43102    0.666
4570 43101   -0.111
4571 43100    1.444
4572 43099   -1.454
4573 43098    8.828
4574 43097   -1.927
4575 43096   -1.364
4576 44103    0.434
4577 44102   -3.047
4578 44101    1.362
4579 44100   -0.151
4580 44099   -3.300
4581 44098   -3.082
4582 44097   -0.343
4583 44096   -0.716
4584 45103    0.201
4585 45102   -0.362
4586 45101   -1.354
4587 45100   -2.177
4588 45099    0.103
4589 45098   -0.129
4590 45097   -0.012
4591 45096    0.461
4592 46103   -2.844
4593 46102   -2.131
4594 46101    0.648
4595 46100   -1.518
4596 46099    5.563
4597 46098    2.265
4598 46097    0.495
4599 46096   -1.598
4600 47103   -0.790
4601 47102   -1.868
4602 47101    4.392
4603 47100    3.543
4604 47099    3.271
4605 47098   -0.218
4606 47097    0.663
4607 47096    1.936
4608 32095   -0.871
4609 32094   -0.640
4610 32093    1.010
4611 32092   -0.910
4612 32091    0.109
4613 32090    1.700
4614 32089   -1.521
4615 32088    0.570
4616 33095   -1.276
4617 33094    0.649
4618 33093   -2.429
4619 33092   -2.358
4620 33091   -3.299
4621 33090    2.209
4622 33089   -1.814
4623 33088    2.629
4624 34095   -2.886
4625 34094   -0.794
4626 34093   -0.569
4627 34092   -0.960
4628 34091   -1.309
4629 34090   -1.281
4630 34089   -2.381
4631 34088    0.447
4632 35095   -2.146
4633 35094    1.900
4634 35093    0.204
4635 35092    0.816
4636 35091    0.083
4637 35090    1.756
4638 35089    0.211
4639 35088    0.282
4640 36095   -2.104
4641 36094   -0.529
4642 36093    0.212
4643 36092   -0.553
4644 36091   -0.537
4645 36090   -0.440
4646 36089    0.279
4647 36088   -0.336
4648 37095    0.557
4649 37094   -0.425
4650 37093   -1.125
4651 37092    1.199
4652 37091    1.277
4653 37090   -1.109
4654 37089   -0.982
4655 37088   -0.296
4656 38095   -1.867
4657 38094   -0.561
4658 38093   -1.311
4659 38092   -0.830
4660 38091    0.299
4661 38090    0.289
4662 38089   -0.630
4663 38088    2.871
4664 39095    0.356
4665 39094    2.032
4666 39093   -1.225
4667 39092   -0.329
4668 39091   -0.711
4669 39090   -1.959
4670 39089    4.125
4671 39088   -1.504
4672 40095   -0.121
4673 40094    0.566
4674 40093    3.685
4675 40092   -1.789
4676 40091    1.069
4677 40090    5.765
4678 40089   -1.510
4679 40088    0.409
4680 41095   -0.929
4681 41094   -0.641
4682 41093   -1.644
4683 41092   -0.547
4684 41091   -1.117
4685 41090   -1.339
4686 41089   -1.012
4687 41088    0.044
4688 42095   -1.762
4689 42094    1.036
4690 42093   -1.244
4691 42092   -0.744
4692 42091    1.474
4693 42090   -0.448
4694 42089   -0.415
4695 42088    0.379
4696 43095    7.546
4697 43094    1.067
4698 43093   -2.009
4699 43092    1.873
4700 43091    2.768
4701 43090   -1.732
4702 43089   -2.129
4703 43088    0.820
4704 44095    0.372
4705 44094   -0.195
4706 44093    0.542
4707 44092   -1.154
4708 44091    0.108
4709 44090   -0.191
4710 44089   -0.738
4711 44088    0.148
4712 45095    0.815
4713 45094   -0.871
4714 45093    0.315
4715 45092   -2.615
4716 45091   -0.938
4717 45090   -0.858
4718 45089    3.429
4719 45088   -0.732
4720 46095   -1.297
4721 46094    0.324
4722 46093   -1.147
4723 46092    0.965
4724 46091   -0.090
4725 46090   -0.349
4726 46089    0.755
4727 46088   -0.227
4728 47095   -2.668
4729 47094    0.654
4730 47093   -1.932
4731 47092    0.024
4732 47091   -1.462
4733 47090   -0.313
4734 47089   -2.190
4735 47088    0.933
4736 32087   -2.806
4737 32086    2.649
4738 32085    0.942
4739 32084   -0.866
4740 32083    1.607
4741 32082    1.764
4742 32081   -1.612
4743 32080    0.140
4744 33087   -2.632
4745 33086   -1.968
4746 33085   -2.044
4747 33084   -1.200
4748 33083   -1.875
4749 33082    4.007
4750 33081   -1.764
4751 33080   -1.707
4752 34087   -1.882
4753 34086    0.332
4754 34085   -1.164
4755 34084    8.696
4756 34083   -1.996
4757 34082   -0.394
4758 34081   -1.708
4759 34080    2.162
4760 35087    1.095
4761 35086   -0.043
4762 35085   -0.103
4763 35084    3.524
4764 35083    0.253
4765 35082    0.335
4766 35081   -0.445
4767 35080    1.081
4768 36087   -1.382
4769 36086    1.802
4770 36085   -2.067
4771 36084    0.670
4772 36083   -1.436
4773 36082   -1.467
4774 36081   -0.707
4775 36080    0.576
4776 37087   -2.154
4777 37086    0.199
4778 37085   -1.684
4779 37084   -0.365
4780 37083   -0.051
4781 37082    0.707
4782 37081   -1.075
4783 37080   -0.792
4784 38087   -0.914
4785 38086   -0.074
4786 38085   -1.389
4787 38084    2.613
4788 38083   -1.349
4789 38082   -0.411
4790 38081   -1.141
4791 38080   -0.254
4792 39087   -0.761
4793 39086    0.320
4794 39085   -0.887
4795 39084    2.999
4796 39083    4.221
4797 39082    0.459
4798 39081    3.744
4799 39080   -0.872
4800 40087    3.439
4801 40086    6.608
4802 40085   -0.423
4803 40084   -1.650
4804 40083   -1.799
4805 40082   -1.388
4806 40081   -0.818
4807 40080   -1.800
4808 41087    0.911
4809 41086   -0.125
4810 41085    0.556
4811 41084   -0.262
4812 41083   -0.182
4813 41082    0.912
4814 41081    0.046
4815 41080    0.212
4816 42087   -1.864
4817 42086   -1.004
4818 42085    1.340
4819 42084   -0.533
4820 42083   -1.254
4821 42082   -0.227
4822 42081   -0.794
4823 42080   -1.441
4824 43087    3.565
4825 43086   -1.225
4826 43085    0.272
4827 43084    1.908
4828 43083   -0.682
4829 43082   -0.680
4830 43081   -0.131
4831 43080    0.498
4832 44087   -0.340
4833 44086    0.054
4834 44085    0.596
4835 44084   -2.426
4836 44083    0.393
4837 44082    0.627
4838 44081    0.426
4839 44080    0.117
4840 45087   -1.872
4841 45086   -0.944
4842 45085   -1.546
4843 45084   -1.063
4844 45083   -1.780
4845 45082   -2.272
4846 45081   -0.785
4847 45080   -0.102
4848 46087   -0.496
4849 46086    1.523
4850 46085   -1.582
4851 46084   -1.402
4852 46083   -0.063
4853 46082   -1.130
4854 46081    0.643
4855 46080   -0.826
4856 47087    1.883
4857 47086    0.680
4858 47085    0.830
4859 47084   -0.398
4860 47083   -2.133
4861 47082    2.092
4862 47081    5.822
4863 47080    0.259
4864 32079    0.202
4865 32078    0.052
4866 32077    0.217
4867 32076   -1.058
4868 32075    0.158
4869 32074   -0.877
4870 32073    0.173
4871 32072    1.731
4872 33079   -1.488
4873 33078   -1.942
4874 33077   -1.082
4875 33076    0.414
4876 33075   -1.620
4877 33074   -0.961
4878 33073   -3.052
4879 33072   -1.224
4880 34079   -0.437
4881 34078   -1.091
4882 34077    1.984
4883 34076    3.378
4884 34075   -0.998
4885 34074    0.741
4886 34073   -2.300
4887 34072    4.379
4888 35079    0.380
4889 35078   -3.489
4890 35077   -0.657
4891 35076    0.163
4892 35075   -1.833
4893 35074   -0.189
4894 35073    2.437
4895 35072 -999.999
4896 36079    0.195
4897 36078    1.381
4898 36077   -2.007
4899 36076    0.298
4900 36075   -1.026
4901 36074    0.386
4902 36073   -0.347
4903 36072    0.456
4904 37079    0.783
4905 37078    1.202
4906 37077   -0.442
4907 37076    2.563
4908 37075   -0.302
4909 37074    0.727
4910 37073   -1.054
4911 37072   -0.729
4912 38079   -0.272
4913 38078    0.466
4914 38077   -1.563
4915 38076   -0.705
4916 38075   -2.044
4917 38074   -2.412
4918 38073   -3.638
4919 38072   -1.111
4920 39079    0.567
4921 39078   -0.812
4922 39077   -1.696
4923 39076    0.328
4924 39075   -0.445
4925 39074    1.736
4926 39073   -1.116
4927 39072 -999.999
4928 40079   -0.422
4929 40078    1.366
4930 40077    1.273
4931 40076   -1.454
4932 40075   -0.726
4933 40074    3.700
4934 40073    3.211
4935 40072    1.411
4936 41079   -0.241
4937 41078   -3.292
4938 41077   -0.443
4939 41076    0.534
4940 41075   -1.519
4941 41074   -1.648
4942 41073    0.390
4943 41072   -2.640
4944 42079    0.303
4945 42078 -999.999
4946 42077   -0.817
4947 42076   -1.698
4948 42075    0.038
4949 42074   -1.103
4950 42073   -0.725
4951 42072   -0.026
4952 43079   -0.751
4953 43078    1.870
4954 43077    2.627
4955 43076   -1.004
4956 43075   -0.761
4957 43074   -1.326
4958 43073    1.576
4959 43072   -1.458
4960 44079   -1.684
4961 44078   -2.341
4962 44077   -1.790
4963 44076   -1.622
4964 44075   -1.082
4965 44074    0.354
4966 44073   -1.469
4967 44072   -1.084
4968 45079    3.948
4969 45078   -0.458
4970 45077    0.278
4971 45076    0.335
4972 45075    0.749
4973 45074   -0.962
4974 45073   -0.708
4975 45072 -999.999
4976 46079   -1.268
4977 46078    0.659
4978 46077   -0.382
4979 46076   -0.761
4980 46075    0.907
4981 46074    0.631
4982 46073    0.727
4983 46072    0.469
4984 47079   -0.567
4985 47078    1.157
4986 47077   -0.757
4987 47076   -0.084
4988 47075    0.302
4989 47074    0.505
4990 47073   -0.435
4991 47072   -1.702
4992 32071    0.059
4993 32070   -1.343
4994 32069    3.217
4995 32068    6.420
4996 32067   -2.988
4997 32066    1.579
4998 32065    1.187
4999 32064   -1.079
5000 33071   -0.481
5001 33070   -1.608
5002 33069   -1.810
5003 33068    0.196
5004 33067   -1.619
5005 33066    1.563
5006 33065    2.166
5007 33064   -2.097
5008 34071   -2.028
5009 34070   -0.216
5010 34069   -0.968
5011 34068    0.909
5012 34067   -0.755
5013 34066   -1.471
5014 34065    1.816
5015 34064   -1.437
5016 35071    4.213
5017 35070   -0.719
5018 35069   -1.111
5019 35068    2.397
5020 35067   -0.837
5021 35066   -0.482
5022 35065    1.317
5023 35064   -2.312
5024 36071    0.388
5025 36070    1.556
5026 36069    0.525
5027 36068   -0.461
5028 36067   -0.852
5029 36066   -0.061
5030 36065    0.108
5031 36064    1.517
5032 37071   -0.877
5033 37070   -1.266
5034 37069   -1.362
5035 37068    0.036
5036 37067   -0.453
5037 37066    1.678
5038 37065   -1.479
5039 37064    3.136
5040 38071   -1.870
5041 38070   -0.252
5042 38069   -0.780
5043 38068    2.113
5044 38067    0.270
5045 38066   -0.398
5046 38065   -0.479
5047 38064   -1.882
5048 39071   -3.375
5049 39070   -3.864
5050 39069    4.539
5051 39068    0.087
5052 39067   -2.635
5053 39066   -0.637
5054 39065   -0.488
5055 39064    2.148
5056 40071   -2.247
5057 40070   -0.793
5058 40069   -2.644
5059 40068   -2.423
5060 40067   -0.824
5061 40066   -1.027
5062 40065   -0.226
5063 40064    0.101
5064 41071    0.337
5065 41070   -2.078
5066 41069   -0.413
5067 41068    0.338
5068 41067   -0.745
5069 41066   -0.227
5070 41065   -1.082
5071 41064    1.507
5072 42071    0.160
5073 42070    0.448
5074 42069    2.343
5075 42068   -1.470
5076 42067    6.986
5077 42066    3.591
5078 42065    0.715
5079 42064   -0.912
5080 43071   -1.489
5081 43070    2.295
5082 43069    3.246
5083 43068   -0.920
5084 43067    3.145
5085 43066   -0.330
5086 43065   -0.022
5087 43064   -1.228
5088 44071   -0.977
5089 44070   -0.084
5090 44069    0.918
5091 44068   -0.817
5092 44067    0.908
5093 44066   -0.536
5094 44065   -0.069
5095 44064    0.026
5096 45071    7.019
5097 45070   -1.463
5098 45069   -0.299
5099 45068   -0.522
5100 45067   -0.288
5101 45066   -0.301
5102 45065   -0.264
5103 45064    0.619
5104 46071    0.127
5105 46070    0.363
5106 46069    0.528
5107 46068   -0.687
5108 46067   -0.838
5109 46066   -0.866
5110 46065    0.775
5111 46064   -0.018
5112 47071   -0.901
5113 47070   -0.008
5114 47069    2.555
5115 47068   -1.312
5116 47067    0.546
5117 47066   -1.240
5118 47065   -1.628
5119 47064   -1.098
5120 32063    3.802
5121 32062   -1.983
5122 32061   -0.901
5123 32060   -1.446
5124 32059    5.283
5125 32058   -1.455
5126 32057    0.172
5127 32056   -1.523
5128 33063    0.534
5129 33062   -0.253
5130 33061    7.190
5131 33060    0.420
5132 33059   -2.322
5133 33058    1.279
5134 33057    2.300
5135 33056   -1.877
5136 34063   -1.101
5137 34062   -1.641
5138 34061    1.930
5139 34060    1.798
5140 34059   -2.975
5141 34058   -2.434
5142 34057   -2.827
5143 34056   -2.619
5144 35063    1.048
5145 35062    1.053
5146 35061   -0.233
5147 35060    1.141
5148 35059    0.041
5149 35058   -1.008
5150 35057    1.874
5151 35056   -1.020
5152 36063    1.944
5153 36062   -0.080
5154 36061    0.800
5155 36060    0.102
5156 36059   -1.019
5157 36058    1.059
5158 36057    2.656
5159 36056    4.071
5160 37063   -0.115
5161 37062   -3.890
5162 37061    0.722
5163 37060   -2.688
5164 37059   -2.908
5165 37058   -2.712
5166 37057   -1.442
5167 37056   -1.012
5168 38063    1.060
5169 38062   -1.399
5170 38061   -0.336
5171 38060    1.141
5172 38059   -1.911
5173 38058    1.609
5174 38057   -1.312
5175 38056   -1.293
5176 39063   -0.521
5177 39062    0.362
5178 39061   -0.696
5179 39060    1.699
5180 39059   -0.898
5181 39058    0.789
5182 39057    0.013
5183 39056   -0.647
5184 40063 -999.999
5185 40062    0.878
5186 40061   -0.667
5187 40060   -1.033
5188 40059   -0.423
5189 40058    0.493
5190 40057   -1.036
5191 40056    0.690
5192 41063   -1.938
5193 41062   -0.411
5194 41061    0.839
5195 41060    0.549
5196 41059   -1.143
5197 41058   -0.108
5198 41057    0.061
5199 41056   -0.706
5200 42063   -0.648
5201 42062   -0.090
5202 42061   -0.525
5203 42060   -0.765
5204 42059    0.975
5205 42058   -1.148
5206 42057    1.511
5207 42056   -0.702
5208 43063   -1.385
5209 43062    2.365
5210 43061    0.133
5211 43060   -1.980
5212 43059   -0.243
5213 43058   -1.417
5214 43057   -1.353
5215 43056    0.678
5216 44063    2.021
5217 44062    4.718
5218 44061   -2.711
5219 44060   -1.603
5220 44059    0.175
5221 44058   -0.207
5222 44057   -2.371
5223 44056   -0.634
5224 45063   -1.631
5225 45062   -1.454
5226 45061    0.299
5227 45060   -1.082
5228 45059   -1.510
5229 45058    0.399
5230 45057   -3.472
5231 45056   -0.418
5232 46063   -0.200
5233 46062   -0.346
5234 46061    1.599
5235 46060   -0.312
5236 46059    1.319
5237 46058    1.255
5238 46057    1.654
5239 46056    0.534
5240 47063    0.161
5241 47062   -1.708
5242 47061    1.482
5243 47060   -0.719
5244 47059   -0.108
5245 47058   -1.068
5246 47057   -0.154
5247 47056    0.879
5248 32055    3.797
5249 32054    2.228
5250 32053   -1.435
5251 32052   -1.620
5252 32051   -1.476
5253 32050   -0.909
5254 32049    1.674
5255 32048   -1.438
5256 33055   -0.405
5257 33054   -2.385
5258 33053   -1.336
5259 33052    1.161
5260 33051    1.027
5261 33050   -1.041
5262 33049   -0.742
5263 33048    0.807
5264 34055   -0.802
5265 34054   -0.823
5266 34053   -1.060
5267 34052    2.305
5268 34051    2.244
5269 34050   -0.932
5270 34049   -3.038
5271 34048    2.332
5272 35055    0.095
5273 35054   -0.918
5274 35053   -1.565
5275 35052    0.637
5276 35051   -1.544
5277 35050   -0.839
5278 35049    0.492
5279 35048   -1.618
5280 36055   -0.727
5281 36054    0.315
5282 36053    0.524
5283 36052    0.258
5284 36051    1.911
5285 36050   -0.888
5286 36049   -2.102
5287 36048   -1.016
5288 37055   -1.586
5289 37054   -0.855
5290 37053   -0.136
5291 37052    0.601
5292 37051 -999.999
5293 37050   -0.259
5294 37049   -0.323
5295 37048    0.929
5296 38055    0.843
5297 38054    0.520
5298 38053   -0.978
5299 38052    0.000
5300 38051   -1.713
5301 38050    0.476
5302 38049    1.478
5303 38048   -0.174
5304 39055   -2.287
5305 39054   -2.040
5306 39053   -1.424
5307 39052    0.053
5308 39051   -1.888
5309 39050   -0.652
5310 39049   -0.168
5311 39048    2.063
5312 40055   -0.228
5313 40054   -1.215
5314 40053   -1.206
5315 40052   -0.891
5316 40051    0.554
5317 40050   -0.506
5318 40049   -2.069
5319 40048   -0.352
5320 41055   -3.111
5321 41054   -3.667
5322 41053    2.011
5323 41052   -1.859
5324 41051   -1.443
5325 41050    1.442
5326 41049    2.436
5327 41048   -1.036
5328 42055    0.150
5329 42054   -1.682
5330 42053    0.692
5331 42052   -0.005
5332 42051   -0.842
5333 42050   -0.694
5334 42049    0.539
5335 42048   -0.211
5336 43055    0.231
5337 43054   -0.172
5338 43053    3.914
5339 43052   -0.572
5340 43051    2.094
5341 43050    1.352
5342 43049    0.957
5343 43048   -1.915
5344 44055    7.142
5345 44054    0.255
5346 44053    0.560
5347 44052   -0.051
5348 44051    2.157
5349 44050   -1.034
5350 44049    3.304
5351 44048   -2.415
5352 45055   -0.284
5353 45054    0.547
5354 45053   -0.987
5355 45052   -2.262
5356 45051   -1.150
5357 45050   -0.395
5358 45049   -0.483
5359 45048    3.157
5360 46055   -1.504
5361 46054   -2.255
5362 46053   -0.652
5363 46052    0.872
5364 46051    2.124
5365 46050   -2.294
5366 46049    0.362
5367 46048   -2.093
5368 47055   -1.616
5369 47054   -0.554
5370 47053    0.733
5371 47052    1.683
5372 47051   -1.706
5373 47050    1.149
5374 47049   -0.091
5375 47048    0.561
5376 32047    3.558
5377 32046    0.261
5378 32045    0.508
5379 32044   -1.951
5380 32043    0.442
5381 32042   -1.430
5382 32041    1.325
5383 32040    3.907
5384 33047   -0.311
5385 33046   -2.101
5386 33045   -1.876
5387 33044   -2.138
5388 33043   -1.460
5389 33042   -0.539
5390 33041   -2.527
5391 33040   -0.900
5392 34047 -999.999
5393 34046   -2.537
5394 34045   -0.030
5395 34044   -1.523
5396 34043   -0.387
5397 34042   -1.143
5398 34041    0.213
5399 34040   -1.546
5400 35047    5.032
5401 35046    0.294
5402 35045    0.245
5403 35044    4.187
