TimeWalk_003150= 0.76563
TimeWalk_003151= 0.72349
TimeWalk_003152= 0.68179
TimeWalk_003153= 0.64156
TimeWalk_003154= 0.60296
TimeWalk_003155= 0.56525
TimeWalk_003156= 0.52737
TimeWalk_003157= 0.49034
TimeWalk_003158= 0.45426
TimeWalk_003159= 0.41842
TimeWalk_003160= 0.38273
TimeWalk_003161= 0.34780
TimeWalk_003162= 0.31288
TimeWalk_003163= 0.27825
TimeWalk_003164= 0.24380
TimeWalk_003165= 0.20877
TimeWalk_003166= 0.17392
TimeWalk_003167= 0.13943
TimeWalk_003168= 0.10514
TimeWalk_003169= 0.07058
TimeWalk_003170= 0.03556
TimeWalk_003171= 0.00053
TimeWalk_003172= -0.03499
TimeWalk_003173= -0.07122
TimeWalk_003174= -0.10773
TimeWalk_003175= -0.14434
TimeWalk_003176= -0.18198
TimeWalk_003177= -0.22039
TimeWalk_003178= -0.25868
TimeWalk_003179= -0.29730
TimeWalk_003180= -0.33637
TimeWalk_003181= -0.37581
TimeWalk_003182= -0.41605
TimeWalk_003183= -0.45735
TimeWalk_003184= -0.49978
TimeWalk_003185= -0.54248
TimeWalk_003186= -0.58577
TimeWalk_003187= -0.63076
TimeWalk_003188= -0.67646
TimeWalk_003189= -0.72218
TimeWalk_003190= -0.76802
TimeWalk_003191= -0.81461
TimeWalk_003192= -0.86162
TimeWalk_003193= -0.90863
TimeWalk_003194= -0.95509
TimeWalk_003195= -1.00237
TimeWalk_003196= -1.05032
TimeWalk_003197= -1.09787
TimeWalk_003198= -1.14465
TimeWalk_003199= -1.19057
TimeWalk_003200= -1.23864
TimeWalk_003201= -1.28820
TimeWalk_003202= -1.33636
TimeWalk_003203= -1.38411
TimeWalk_003204= -1.43287
TimeWalk_003205= -1.48115
TimeWalk_003206= -1.52793
TimeWalk_003207= -1.57397
TimeWalk_003208= -1.61676
TimeWalk_003209= -1.65808
TimeWalk_003210= -1.69862
TimeWalk_003211= -1.73409
TimeWalk_003212= -1.76703
TimeWalk_003213= -1.79961
TimeWalk_003214= -1.82532
TimeWalk_003215= -1.84407
TimeWalk_003216= -1.86055
TimeWalk_003217= -1.87429
TimeWalk_003218= -1.88590
TimeWalk_003219= -1.89763
TimeWalk_003220= -1.90602
TimeWalk_003221= -1.90962
TimeWalk_003222= -1.91464
TimeWalk_003223= -1.91857
TimeWalk_003224= -1.91869
TimeWalk_003225= -1.91809
TimeWalk_003226= -1.91800
TimeWalk_003227= -1.91800
TimeWalk_003228= -1.91800
TimeWalk_003229= -1.91799
TimeWalk_003230= -1.91799
TimeWalk_003231= -1.91800
TimeWalk_003232= -1.91799
TimeWalk_003233= -1.91799
TimeWalk_003234= -1.91799
TimeWalk_003235= -1.91799
TimeWalk_003236= -1.91799
TimeWalk_003237= -1.91799
TimeWalk_003238= -1.91799
TimeWalk_003239= -1.91799
TimeWalk_003240= -1.91799
TimeWalk_003241= -1.91799
TimeWalk_003242= -1.91799
TimeWalk_003243= -1.91799
TimeWalk_003244= -1.91799
TimeWalk_003245= -1.91799
TimeWalk_003246= -1.91799
TimeWalk_003247= -1.91799
TimeWalk_003248= -1.91799
TimeWalk_003249= -1.91800
TimeWalk_003250= -1.91800
TimeWalk_003251= -1.91800
TimeWalk_003252= -1.91799
TimeWalk_003253= -1.91799
TimeWalk_003254= -1.91799
TimeWalk_003255= -1.91800
TimeWalk_003256= -1.91800
TimeWalk_003257= -1.91800
TimeWalk_003258= -1.91799
TimeWalk_003259= -1.91799
TimeWalk_003260= -1.91799
TimeWalk_003261= -1.91799
TimeWalk_003262= -1.91799
TimeWalk_003263= -1.91799
TimeWalk_003264= -1.91799
TimeWalk_003265= -1.91800
TimeWalk_003266= -1.91800
TimeWalk_003267= -1.91800
TimeWalk_003268= -1.91800
TimeWalk_003269= -1.91800
TimeWalk_003270= -1.91800
TimeWalk_003271= -1.91800
TimeWalk_003272= -1.91800
TimeWalk_003273= -1.91800
TimeWalk_003274= -1.91800
TimeWalk_003275= -1.91800
TimeWalk_003276= -1.91800
TimeWalk_003277= -1.91800
TimeWalk_003278= -1.91800
TimeWalk_003279= -1.91800
TimeWalk_003280= -1.91800
TimeWalk_003281= -1.91800
TimeWalk_003282= -1.91800
TimeWalk_003283= -1.91799
TimeWalk_003284= -1.91799
TimeWalk_003285= -1.91799
TimeWalk_003286= -1.91799
TimeWalk_003287= -1.91799
TimeWalk_003288= -1.91799
TimeWalk_003289= -1.91799
TimeWalk_003290= -1.91799
TimeWalk_003291= -1.91799
TimeWalk_003292= -1.91799
TimeWalk_003293= -1.91799
TimeWalk_003294= -1.91799
TimeWalk_003295= -1.91799
TimeWalk_003296= -1.91799
TimeWalk_003297= -1.91799
TimeWalk_003298= -1.91799
TimeWalk_003299= -1.91799
TimeWalk_003300= -1.91799
TimeWalk_003301= -1.91799
TimeWalk_003302= -1.91800
TimeWalk_003303= -1.91800
TimeWalk_003304= -1.91800
TimeWalk_003305= -1.91800
TimeWalk_003306= -1.91800
TimeWalk_003307= -1.91800
TimeWalk_003308= -1.91800
TimeWalk_003309= -1.91800
TimeWalk_003310= -1.91800
TimeWalk_003311= -1.91800
TimeWalk_003312= -1.91800
TimeWalk_003313= -1.91800
TimeWalk_003314= -1.91800
TimeWalk_003315= -1.91800
TimeWalk_003316= -1.91799
TimeWalk_003317= -1.91799
TimeWalk_003318= -1.91799
TimeWalk_003319= -1.91799
TimeWalk_003320= 9.38636
TimeWalk_003321= 9.28489
TimeWalk_003322= 9.18343
TimeWalk_003323= 9.08196
TimeWalk_003324= 8.98050
TimeWalk_003325= 8.87903
TimeWalk_003326= 8.85906
TimeWalk_003327= 8.87666
TimeWalk_003328= 8.84261
TimeWalk_003329= 8.79385
TimeWalk_003330= 8.69116
TimeWalk_003331= 8.52661
TimeWalk_003332= 8.34655
TimeWalk_003333= 8.18147
TimeWalk_003334= 8.05559
TimeWalk_003335= 7.93167
TimeWalk_003336= 7.84409
TimeWalk_003337= 7.77347
TimeWalk_003338= 7.66922
TimeWalk_003339= 7.54654
TimeWalk_003340= 7.45680
TimeWalk_003341= 7.43615
TimeWalk_003342= 7.41965
TimeWalk_003343= 7.38670
TimeWalk_003344= 7.33461
TimeWalk_003345= 7.28276
TimeWalk_003346= 7.23746
TimeWalk_003347= 7.20996
TimeWalk_003348= 7.19902
TimeWalk_003349= 7.14231
TimeWalk_003350= 7.05855
TimeWalk_003351= 6.97428
TimeWalk_003352= 6.81345
TimeWalk_003353= 6.68015
TimeWalk_003354= 6.66103
TimeWalk_003355= 6.67992
TimeWalk_003356= 6.67354
TimeWalk_003357= 6.64500
TimeWalk_003358= 6.60834
TimeWalk_003359= 6.53646
TimeWalk_003360= 6.45751
TimeWalk_003361= 6.38544
TimeWalk_003362= 6.32326
TimeWalk_003363= 6.26102
TimeWalk_003364= 6.19550
TimeWalk_003365= 6.10447
TimeWalk_003366= 5.99289
TimeWalk_003367= 5.90020
TimeWalk_003368= 5.81842
TimeWalk_003369= 5.74120
TimeWalk_003370= 5.66462
TimeWalk_003371= 5.62541
TimeWalk_003372= 5.61556
TimeWalk_003373= 5.59434
TimeWalk_003374= 5.57465
TimeWalk_003375= 5.55903
TimeWalk_003376= 5.54620
TimeWalk_003377= 5.49994
TimeWalk_003378= 5.44547
TimeWalk_003379= 5.40475
TimeWalk_003380= 5.32218
TimeWalk_003381= 5.23145
TimeWalk_003382= 5.17353
TimeWalk_003383= 5.13037
TimeWalk_003384= 5.06835
TimeWalk_003385= 5.00044
TimeWalk_003386= 4.97524
TimeWalk_003387= 4.96899
TimeWalk_003388= 4.95132
TimeWalk_003389= 4.92851
TimeWalk_003390= 4.89586
TimeWalk_003391= 4.83991
TimeWalk_003392= 4.76943
TimeWalk_003393= 4.71028
TimeWalk_003394= 4.65731
TimeWalk_003395= 4.58545
TimeWalk_003396= 4.50176
TimeWalk_003397= 4.43718
TimeWalk_003398= 4.38501
TimeWalk_003399= 4.33505
TimeWalk_003400= 4.29714
TimeWalk_003401= 4.26083
TimeWalk_003402= 4.21463
TimeWalk_003403= 4.15546
TimeWalk_003404= 4.07991
TimeWalk_003405= 4.00957
TimeWalk_003406= 3.95320
TimeWalk_003407= 3.90654
TimeWalk_003408= 3.85780
TimeWalk_003409= 3.79400
TimeWalk_003410= 3.74244
TimeWalk_003411= 3.70743
TimeWalk_003412= 3.65199
TimeWalk_003413= 3.59804
TimeWalk_003414= 3.56448
TimeWalk_003415= 3.53130
TimeWalk_003416= 3.49266
TimeWalk_003417= 3.44611
TimeWalk_003418= 3.39918
TimeWalk_003419= 3.35377
TimeWalk_003420= 3.30419
TimeWalk_003421= 3.25536
TimeWalk_003422= 3.21447
TimeWalk_003423= 3.17281
TimeWalk_003424= 3.12622
TimeWalk_003425= 3.07276
TimeWalk_003426= 3.02019
TimeWalk_003427= 2.97081
TimeWalk_003428= 2.91836
TimeWalk_003429= 2.86790
TimeWalk_003430= 2.81998
TimeWalk_003431= 2.77522
TimeWalk_003432= 2.73685
TimeWalk_003433= 2.68876
TimeWalk_003434= 2.63479
TimeWalk_003435= 2.58927
TimeWalk_003436= 2.54850
TimeWalk_003437= 2.50767
TimeWalk_003438= 2.46716
TimeWalk_003439= 2.42396
TimeWalk_003440= 2.37821
TimeWalk_003441= 2.33429
TimeWalk_003442= 2.28919
TimeWalk_003443= 2.24797
TimeWalk_003444= 2.20796
TimeWalk_003445= 2.16670
TimeWalk_003446= 2.12586
TimeWalk_003447= 2.08153
TimeWalk_003448= 2.03843
TimeWalk_003449= 1.99748
TimeWalk_003450= 1.95495
TimeWalk_003451= 1.91628
TimeWalk_003452= 1.88020
TimeWalk_003453= 1.83968
TimeWalk_003454= 1.79512
TimeWalk_003455= 1.75335
TimeWalk_003456= 1.71548
TimeWalk_003457= 1.67549
TimeWalk_003458= 1.63648
TimeWalk_003459= 1.59791
TimeWalk_003460= 1.55778
TimeWalk_003461= 1.51770
TimeWalk_003462= 1.47923
TimeWalk_003463= 1.44074
TimeWalk_003464= 1.40161
TimeWalk_003465= 1.36517
TimeWalk_003466= 1.32702
TimeWalk_003467= 1.28645
TimeWalk_003468= 1.24844
TimeWalk_003469= 1.21078
TimeWalk_003470= 1.17110
TimeWalk_003471= 1.13049
TimeWalk_003472= 1.08946
TimeWalk_003473= 1.04948
TimeWalk_003474= 1.00987
TimeWalk_003475= 0.96969
TimeWalk_003476= 0.92923
TimeWalk_003477= 0.88921
TimeWalk_003478= 0.84988
TimeWalk_003479= 0.81152
TimeWalk_003480= 0.77533
TimeWalk_003481= 0.73936
TimeWalk_003482= 0.70317
TimeWalk_003483= 0.66789
TimeWalk_003484= 0.63283
TimeWalk_003485= 0.59833
TimeWalk_003486= 0.56467
TimeWalk_003487= 0.53107
TimeWalk_003488= 0.49781
TimeWalk_003489= 0.46431
TimeWalk_003490= 0.43081
TimeWalk_003491= 0.39793
TimeWalk_003492= 0.36510
TimeWalk_003493= 0.33194
TimeWalk_003494= 0.29892
TimeWalk_003495= 0.26655
TimeWalk_003496= 0.23411
TimeWalk_003497= 0.20143
TimeWalk_003498= 0.16859
TimeWalk_003499= 0.13571
TimeWalk_003500= 0.10293
TimeWalk_003501= 0.07010
TimeWalk_003502= 0.03698
TimeWalk_003503= 0.00367
TimeWalk_003504= -0.02967
TimeWalk_003505= -0.06304
TimeWalk_003506= -0.09671
TimeWalk_003507= -0.13057
TimeWalk_003508= -0.16490
TimeWalk_003509= -0.19944
TimeWalk_003510= -0.23358
TimeWalk_003511= -0.26779
TimeWalk_003512= -0.30251
TimeWalk_003513= -0.33769
TimeWalk_003514= -0.37351
TimeWalk_003515= -0.40988
TimeWalk_003516= -0.44614
TimeWalk_003517= -0.48255
TimeWalk_003518= -0.52014
TimeWalk_003519= -0.55852
TimeWalk_003520= -0.59719
TimeWalk_003521= -0.63633
TimeWalk_003522= -0.67637
TimeWalk_003523= -0.71758
TimeWalk_003524= -0.75884
TimeWalk_003525= -0.80061
TimeWalk_003526= -0.84355
TimeWalk_003527= -0.88597
TimeWalk_003528= -0.92814
TimeWalk_003529= -0.97076
TimeWalk_003530= -1.01386
TimeWalk_003531= -1.05733
TimeWalk_003532= -1.10022
TimeWalk_003533= -1.14306
TimeWalk_003534= -1.18647
TimeWalk_003535= -1.22863
TimeWalk_003536= -1.26777
TimeWalk_003537= -1.30669
TimeWalk_003538= -1.34728
TimeWalk_003539= -1.38672
TimeWalk_003540= -1.42349
TimeWalk_003541= -1.46083
TimeWalk_003542= -1.49849
TimeWalk_003543= -1.53489
TimeWalk_003544= -1.57401
TimeWalk_003545= -1.61453
TimeWalk_003546= -1.65141
TimeWalk_003547= -1.68766
TimeWalk_003548= -1.72472
TimeWalk_003549= -1.76017
TimeWalk_003550= -1.79579
TimeWalk_003551= -1.83157
TimeWalk_003552= -1.86660
TimeWalk_003553= -1.91034
TimeWalk_003554= -1.95363
TimeWalk_003555= -1.98557
TimeWalk_003556= -2.01821
TimeWalk_003557= -2.05414
TimeWalk_003558= -2.08881
TimeWalk_003559= -2.11920
TimeWalk_003560= -2.13684
TimeWalk_003561= -2.14473
TimeWalk_003562= -2.15421
TimeWalk_003563= -2.16380
TimeWalk_003564= -2.17205
TimeWalk_003565= -2.17944
TimeWalk_003566= -2.18824
TimeWalk_003567= -2.19479
TimeWalk_003568= -2.19651
TimeWalk_003569= -2.19763
TimeWalk_003570= -2.19793
TimeWalk_003571= -2.19776
TimeWalk_003572= -2.19776
TimeWalk_003573= -2.19776
TimeWalk_003574= -2.19776
TimeWalk_003575= -2.19776
TimeWalk_003576= -2.19776
TimeWalk_003577= -2.19776
TimeWalk_003578= -2.19776
TimeWalk_003579= -2.19776
TimeWalk_003580= -2.19776
TimeWalk_003581= -2.19776
TimeWalk_003582= -2.19776
TimeWalk_003583= -2.19776
TimeWalk_003584= -2.19776
TimeWalk_003585= -2.19776
TimeWalk_003586= -2.19776
TimeWalk_003587= -2.19776
TimeWalk_003588= -2.19776
TimeWalk_003589= -2.19776
TimeWalk_003590= -2.19776
TimeWalk_003591= -2.19776
TimeWalk_003592= -2.19776
TimeWalk_003593= -2.19776
TimeWalk_003594= -2.19776
TimeWalk_003595= -2.19776
TimeWalk_003596= -2.19776
TimeWalk_003597= -2.19776
TimeWalk_003598= -2.19776
TimeWalk_003599= -2.19776
TimeWalk_003600= -2.19776
TimeWalk_003601= -2.19776
TimeWalk_003602= -2.19776
TimeWalk_003603= -2.19776
TimeWalk_003604= -2.19776
TimeWalk_003605= -2.19776
TimeWalk_003606= -2.19776
TimeWalk_003607= -2.19776
TimeWalk_003608= -2.19776
TimeWalk_003609= -2.19776
TimeWalk_003610= -2.19776
TimeWalk_003611= -2.19776
TimeWalk_003612= -2.19775
TimeWalk_003613= -2.19775
TimeWalk_003614= -2.19775
TimeWalk_003615= -2.19775
TimeWalk_003616= -2.19776
TimeWalk_003617= -2.19776
TimeWalk_003618= -2.19776
TimeWalk_003619= -2.19776
TimeWalk_003620= -2.19776
TimeWalk_003621= -2.19776
TimeWalk_003622= -2.19776
TimeWalk_003623= -2.19776
TimeWalk_003624= -2.19776
TimeWalk_003625= -2.19776
TimeWalk_003626= -2.19776
TimeWalk_003627= -2.19776
TimeWalk_003628= -2.19776
TimeWalk_003629= -2.19776
TimeWalk_003630= -2.19776
TimeWalk_003631= -2.19776
TimeWalk_003632= -2.19776
TimeWalk_003633= -2.19776
TimeWalk_003634= -2.19776
TimeWalk_003635= -2.19776
TimeWalk_003636= -2.19776
TimeWalk_003637= -2.19776
TimeWalk_003638= -2.19776
TimeWalk_003639= -2.19776
TimeWalk_003640= -2.19776
TimeWalk_003641= -2.19776
TimeWalk_003642= -2.19776
TimeWalk_003643= -2.19776
TimeWalk_003644= -2.19776
TimeWalk_003645= -2.19776
TimeWalk_003646= -2.19776
TimeWalk_003647= -2.19776
TimeWalk_003648= -2.19776
TimeWalk_003649= -2.19776
TimeWalk_003650= -2.19776
TimeWalk_003651= -2.19776
TimeWalk_003652= 9.57541
TimeWalk_003653= 9.47057
TimeWalk_003654= 9.36573
TimeWalk_003655= 9.26088
TimeWalk_003656= 9.15604
TimeWalk_003657= 9.05120
TimeWalk_003658= 8.92771
TimeWalk_003659= 8.76223
TimeWalk_003660= 8.56568
TimeWalk_003661= 8.37910
TimeWalk_003662= 8.19167
TimeWalk_003663= 8.04393
TimeWalk_003664= 7.93544
TimeWalk_003665= 8.04377
TimeWalk_003666= 8.00765
TimeWalk_003667= 7.80814
TimeWalk_003668= 7.91503
TimeWalk_003669= 7.95621
TimeWalk_003670= 7.81746
TimeWalk_003671= 7.65166
TimeWalk_003672= 7.48035
TimeWalk_003673= 7.36338
TimeWalk_003674= 7.31859
TimeWalk_003675= 7.26985
TimeWalk_003676= 7.26803
TimeWalk_003677= 7.23142
TimeWalk_003678= 7.14885
TimeWalk_003679= 7.16649
TimeWalk_003680= 7.16933
TimeWalk_003681= 7.10856
TimeWalk_003682= 7.05435
TimeWalk_003683= 7.01160
TimeWalk_003684= 6.96429
TimeWalk_003685= 6.91338
TimeWalk_003686= 6.82896
TimeWalk_003687= 6.73935
TimeWalk_003688= 6.69925
TimeWalk_003689= 6.65192
TimeWalk_003690= 6.57570
TimeWalk_003691= 6.51703
TimeWalk_003692= 6.48301
TimeWalk_003693= 6.44507
TimeWalk_003694= 6.39911
TimeWalk_003695= 6.35711
TimeWalk_003696= 6.31805
TimeWalk_003697= 6.27367
TimeWalk_003698= 6.23023
TimeWalk_003699= 6.17728
TimeWalk_003700= 6.11442
TimeWalk_003701= 6.05893
TimeWalk_003702= 6.00198
TimeWalk_003703= 5.94285
TimeWalk_003704= 5.89036
TimeWalk_003705= 5.84594
TimeWalk_003706= 5.79913
TimeWalk_003707= 5.74717
TimeWalk_003708= 5.69885
TimeWalk_003709= 5.64705
TimeWalk_003710= 5.59474
TimeWalk_003711= 5.54755
TimeWalk_003712= 5.49849
TimeWalk_003713= 5.44402
TimeWalk_003714= 5.37885
TimeWalk_003715= 5.32493
TimeWalk_003716= 5.27719
TimeWalk_003717= 5.22097
TimeWalk_003718= 5.18348
TimeWalk_003719= 5.14142
TimeWalk_003720= 5.08014
TimeWalk_003721= 5.02585
TimeWalk_003722= 4.97742
TimeWalk_003723= 4.93118
TimeWalk_003724= 4.88240
TimeWalk_003725= 4.82524
TimeWalk_003726= 4.76609
TimeWalk_003727= 4.70053
TimeWalk_003728= 4.64652
TimeWalk_003729= 4.59594
TimeWalk_003730= 4.53521
TimeWalk_003731= 4.48166
TimeWalk_003732= 4.42723
TimeWalk_003733= 4.37155
TimeWalk_003734= 4.32127
TimeWalk_003735= 4.27164
TimeWalk_003736= 4.23038
TimeWalk_003737= 4.19161
TimeWalk_003738= 4.14180
TimeWalk_003739= 4.09122
TimeWalk_003740= 4.04037
TimeWalk_003741= 3.98573
TimeWalk_003742= 3.93418
TimeWalk_003743= 3.89136
TimeWalk_003744= 3.84938
TimeWalk_003745= 3.80392
TimeWalk_003746= 3.74972
TimeWalk_003747= 3.69313
TimeWalk_003748= 3.64365
TimeWalk_003749= 3.60169
TimeWalk_003750= 3.56255
TimeWalk_003751= 3.52138
TimeWalk_003752= 3.47939
TimeWalk_003753= 3.43248
TimeWalk_003754= 3.38362
TimeWalk_003755= 3.32994
TimeWalk_003756= 3.28225
TimeWalk_003757= 3.24767
TimeWalk_003758= 3.20801
TimeWalk_003759= 3.16047
TimeWalk_003760= 3.11148
TimeWalk_003761= 3.06354
TimeWalk_003762= 3.01550
TimeWalk_003763= 2.96786
TimeWalk_003764= 2.92103
TimeWalk_003765= 2.87719
TimeWalk_003766= 2.83363
TimeWalk_003767= 2.78287
TimeWalk_003768= 2.73434
TimeWalk_003769= 2.69189
TimeWalk_003770= 2.64874
TimeWalk_003771= 2.60493
TimeWalk_003772= 2.55700
TimeWalk_003773= 2.50982
TimeWalk_003774= 2.46603
TimeWalk_003775= 2.42272
TimeWalk_003776= 2.38013
TimeWalk_003777= 2.33736
TimeWalk_003778= 2.29609
TimeWalk_003779= 2.25318
TimeWalk_003780= 2.20734
TimeWalk_003781= 2.16291
TimeWalk_003782= 2.11980
TimeWalk_003783= 2.07844
TimeWalk_003784= 2.03505
TimeWalk_003785= 1.99026
TimeWalk_003786= 1.94754
TimeWalk_003787= 1.90460
TimeWalk_003788= 1.85935
TimeWalk_003789= 1.81311
TimeWalk_003790= 1.77052
TimeWalk_003791= 1.73038
TimeWalk_003792= 1.68942
TimeWalk_003793= 1.64682
TimeWalk_003794= 1.60462
TimeWalk_003795= 1.56365
TimeWalk_003796= 1.52211
TimeWalk_003797= 1.47999
TimeWalk_003798= 1.43848
TimeWalk_003799= 1.39685
TimeWalk_003800= 1.35443
TimeWalk_003801= 1.31019
TimeWalk_003802= 1.26561
TimeWalk_003803= 1.22361
TimeWalk_003804= 1.18163
TimeWalk_003805= 1.13744
TimeWalk_003806= 1.09302
TimeWalk_003807= 1.04923
TimeWalk_003808= 1.00420
TimeWalk_003809= 0.96055
TimeWalk_003810= 0.91897
TimeWalk_003811= 0.87688
TimeWalk_003812= 0.83550
TimeWalk_003813= 0.79570
TimeWalk_003814= 0.75476
TimeWalk_003815= 0.71369
TimeWalk_003816= 0.67475
TimeWalk_003817= 0.63647
TimeWalk_003818= 0.59935
TimeWalk_003819= 0.56303
TimeWalk_003820= 0.52698
TimeWalk_003821= 0.49117
TimeWalk_003822= 0.45604
TimeWalk_003823= 0.42121
TimeWalk_003824= 0.38610
TimeWalk_003825= 0.35144
TimeWalk_003826= 0.31743
TimeWalk_003827= 0.28313
TimeWalk_003828= 0.24916
TimeWalk_003829= 0.21544
TimeWalk_003830= 0.18122
TimeWalk_003831= 0.14672
TimeWalk_003832= 0.11227
TimeWalk_003833= 0.07763
TimeWalk_003834= 0.04244
TimeWalk_003835= 0.00681
TimeWalk_003836= -0.02877
TimeWalk_003837= -0.06415
TimeWalk_003838= -0.09972
TimeWalk_003839= -0.13602
TimeWalk_003840= -0.17257
TimeWalk_003841= -0.20915
TimeWalk_003842= -0.24622
TimeWalk_003843= -0.28344
TimeWalk_003844= -0.32133
TimeWalk_003845= -0.35970
TimeWalk_003846= -0.39840
TimeWalk_003847= -0.43771
TimeWalk_003848= -0.47760
TimeWalk_003849= -0.51808
TimeWalk_003850= -0.55884
TimeWalk_003851= -0.60001
TimeWalk_003852= -0.64222
TimeWalk_003853= -0.68487
TimeWalk_003854= -0.72769
TimeWalk_003855= -0.77103
TimeWalk_003856= -0.81486
TimeWalk_003857= -0.85932
TimeWalk_003858= -0.90304
TimeWalk_003859= -0.94627
TimeWalk_003860= -0.98957
TimeWalk_003861= -1.03296
TimeWalk_003862= -1.07635
TimeWalk_003863= -1.11975
TimeWalk_003864= -1.16234
TimeWalk_003865= -1.20453
TimeWalk_003866= -1.24852
TimeWalk_003867= -1.29282
TimeWalk_003868= -1.33615
TimeWalk_003869= -1.37962
TimeWalk_003870= -1.42296
TimeWalk_003871= -1.46467
TimeWalk_003872= -1.50499
TimeWalk_003873= -1.54476
TimeWalk_003874= -1.58644
TimeWalk_003875= -1.62471
TimeWalk_003876= -1.65996
TimeWalk_003877= -1.69829
TimeWalk_003878= -1.73657
TimeWalk_003879= -1.77208
TimeWalk_003880= -1.80628
TimeWalk_003881= -1.84218
TimeWalk_003882= -1.87582
TimeWalk_003883= -1.90558
TimeWalk_003884= -1.93703
TimeWalk_003885= -1.96965
TimeWalk_003886= -2.00390
TimeWalk_003887= -2.03771
TimeWalk_003888= -2.06934
TimeWalk_003889= -2.10483
TimeWalk_003890= -2.13836
TimeWalk_003891= -2.16949
TimeWalk_003892= -2.19945
TimeWalk_003893= -2.21782
TimeWalk_003894= -2.22673
TimeWalk_003895= -2.23379
TimeWalk_003896= -2.23890
TimeWalk_003897= -2.24118
TimeWalk_003898= -2.24195
TimeWalk_003899= -2.24147
TimeWalk_003900= -2.23890
TimeWalk_003901= -2.23607
TimeWalk_003902= -2.23495
TimeWalk_003903= -2.23486
TimeWalk_003904= -2.23469
TimeWalk_003905= -2.23738
TimeWalk_003906= -2.23979
TimeWalk_003907= -2.23923
TimeWalk_003908= -2.23889
TimeWalk_003909= -2.23852
TimeWalk_003910= -2.24111
TimeWalk_003911= -2.24334
TimeWalk_003912= -2.24219
TimeWalk_003913= -2.24114
TimeWalk_003914= -2.24029
TimeWalk_003915= -2.23971
TimeWalk_003916= -2.23819
TimeWalk_003917= -2.23678
TimeWalk_003918= -2.23747
TimeWalk_003919= -2.23799
TimeWalk_003920= -2.23744
TimeWalk_003921= -2.23820
TimeWalk_003922= -2.23879
TimeWalk_003923= -2.23809
TimeWalk_003924= -2.23758
TimeWalk_003925= -2.23718
TimeWalk_003926= -2.23687
TimeWalk_003927= -2.23662
TimeWalk_003928= -2.23642
TimeWalk_003929= -2.23575
TimeWalk_003930= -2.23509
TimeWalk_003931= -2.23495
TimeWalk_003932= -2.23434
TimeWalk_003933= -2.23380
TimeWalk_003934= -2.23380
TimeWalk_003935= -2.23380
TimeWalk_003936= -2.23380
TimeWalk_003937= -2.23380
TimeWalk_003938= -2.23380
TimeWalk_003939= -2.23429
TimeWalk_003940= -2.23475
TimeWalk_003941= -2.23469
TimeWalk_003942= -2.23463
TimeWalk_003943= -2.23457
TimeWalk_003944= -2.23450
TimeWalk_003945= -2.23444
TimeWalk_003946= -2.23437
TimeWalk_003947= -2.23430
TimeWalk_003948= -2.23423
TimeWalk_003949= -2.23416
TimeWalk_003950= -2.23397
TimeWalk_003951= -2.23656
TimeWalk_003952= -2.23904
TimeWalk_003953= -2.23854
TimeWalk_003954= -2.23856
TimeWalk_003955= -2.23860
TimeWalk_003956= -2.23820
TimeWalk_003957= -2.23781
TimeWalk_003958= -2.23743
TimeWalk_003959= -2.23755
TimeWalk_003960= -2.23765
TimeWalk_003961= -2.23723
TimeWalk_003962= -2.23604
TimeWalk_003963= -2.23773
TimeWalk_003964= -2.24007
TimeWalk_003965= -2.23933
TimeWalk_003966= -2.23866
TimeWalk_003967= -2.24121
TimeWalk_003968= -2.24342
TimeWalk_003969= -2.24235
TimeWalk_003970= -2.24131
TimeWalk_003971= -2.24042
TimeWalk_003972= -2.23979
TimeWalk_003973= -2.23990
TimeWalk_003974= -2.23918
TimeWalk_003975= -2.23835
TimeWalk_003976= -2.23840
TimeWalk_003977= -2.23795
TimeWalk_003978= -2.23667
TimeWalk_003979= -2.23567
TimeWalk_003980= -2.23580
TimeWalk_003981= -2.23593
TimeWalk_003982= -2.23606
TimeWalk_003983= -2.23619
TimeWalk_003984= 9.93983
TimeWalk_003985= 9.92104
TimeWalk_003986= 9.90225
TimeWalk_003987= 9.88346
TimeWalk_003988= 9.86467
TimeWalk_003989= 9.84588
TimeWalk_003990= 9.68484
TimeWalk_003991= 9.50109
TimeWalk_003992= 9.46529
TimeWalk_003993= 9.38410
TimeWalk_003994= 9.20047
TimeWalk_003995= 8.98908
TimeWalk_003996= 8.87933
TimeWalk_003997= 8.80288
TimeWalk_003998= 8.66502
TimeWalk_003999= 8.53713
TimeWalk_004000= 8.41998
TimeWalk_004001= 8.31620
TimeWalk_004002= 8.20202
TimeWalk_004003= 8.06357
TimeWalk_004004= 7.94612
TimeWalk_004005= 7.86768
TimeWalk_004006= 7.79259
TimeWalk_004007= 7.66558
TimeWalk_004008= 7.51401
TimeWalk_004009= 7.38431
TimeWalk_004010= 7.26671
TimeWalk_004011= 7.17212
TimeWalk_004012= 7.10382
TimeWalk_004013= 7.06474
TimeWalk_004014= 7.04132
TimeWalk_004015= 7.00645
TimeWalk_004016= 6.97579
TimeWalk_004017= 6.95882
TimeWalk_004018= 6.93298
TimeWalk_004019= 6.88830
TimeWalk_004020= 6.86270
TimeWalk_004021= 6.84822
TimeWalk_004022= 6.81118
TimeWalk_004023= 6.77033
TimeWalk_004024= 6.73767
